,EnergyGurus,,,,,,,,,,,,,,,
CRM Management System Requirements,,,,,,,,,,,,,,,,
Overview,,,,,,,,,,,,,,,,
User Roles & Authentication,,,,,,,,,,,,,,,,
②,Authentication: The home page of the application always starts with the Sign-in page.,,,,,,,,,,,,,,,
③,"Registration: There will be no sign-up page, as the system is invite-only.",,,,,,,,,,,,,,,
④,Roles: The system supports the following initial roles (specific feature access and permissions will be defined later),,,,,,,,,,,,,,,
,Super Admin,,,,,,,,,,,,,,,
,Admin: will be create user name and passwrords of users and assigned the access and permissions to the manager,,,,,,,,,,,,,,,
,"Manager: Manager of relivant department sales, billing and technical will be be approved new Sales process",,,,,,,,,,,,,,,
⑤,"Post-Login Routing: After successful login, users are redirected directly to the User Search Page.",,,,,,,,,,,,,,,
⑥,Navigation Menu: The top menu for these roles contains 4 basic tabs with specific sub-menus,,,,,,,,,,,,,,,
,"Sales: Create Sale, Pending Sale",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,"After Creating sales by a sales person job will be sent to sales manager, After Approval It will be sent to Billing Manager, and after Paymnet verification Job will be sent to SD Manager",,,,,,,,,,,,,,,
,Complain Management: Pending Complains,,,,,,,,,,,,,,,
,"Reports: Customer Status Report, Sales Report, Customer Receivable, Adjustment Report, Payments Report, Customer Register",,,,,,,,,,,,,,,
,Service Delivery: Inventory Management,,,,,,,,,,,,,,,
2.1 Sales Manager & Manager Roles,,,,,,,,,,,,,,,,
⑬,"Post-Login Routing: After sign-in, the User/Search page opens automatically, displaying the search form and data table.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
⑭,After Search a Customer: Customer details will be open on new page on Customer proile with following menus tab,,,,,,,,,,,,,,,
,Customer Profile,Package Details,Customer Ledger,Create Ticket,Complaints Details,,,,,,,,,,,
,On profile page will be find the following details,,,,,,,,,,,,,,,
,Customer ID,,,,,,,,,,,,,,,
,Customer Name,,,,,,,,,,,,,,,
,Installation Address:,,,,,,,,,,,,,,,
,Contact #,,,,,,,,,,,,,,,
,Customer Type,Residential,Corporate,Industrial,,,,,,,,,,,,
,Customer Status,Active,Temporary Blocked,Terminated,,,,,,,,,,,,
,Email:,,,,,,,,,,,,,,,
,CRF Number:,,,,,,,,,,,,,,,
,Activation Date:,,,,,,,,,,,,,,,
,CNIC #,,,,,,,,,,,,,,,
,Package Details,,,,,,,,,,,,,,,
,System Type:,1 – 10 kW,10 – 20 kW,20 – 30 kW,30 kW & Above,,,,,,,,,,,
,Package:,Basic,Moderate,Comprehensive,,,,,,,,,,,,
,Billing Type,Monthly,Quarterly,Half Yearly,Yearly,,,,,,,,,,,
,Monitoring Time,12 hours,24 hours,,,,,,,,,,,,,
,Next Billing date,Next billing date will be appear as per billing type,,,,,,,,,,,,,,
,Meter Type,Green Meter,Non Green,,,,,,,,,,,,,
,Zero Export Device,Intalled,Not Installed,,,,,,,,,,,,,
,Inverter Brand,,,,,,,,,,,,,,,
,Inverter Type,Hybrid,Ongrid,Hybrid+Ongrid,,,,,,,,,,,,
,No Of Inverter,,,,,,,,,,,,,,,
,Inverter Serial #,,,,,,,,,,,,,,,
,Panel Type,,,,,,,,,,,,,,,
,Battery Type,Lithium High Voltage,Lithium Voltage Voltage,Leadacid,,,,,,,,,,,,
,Battery Brand,,,,,,,,,,,,,,,
,No Of Battery,,,,,,,,,,,,,,,
,Package Details,,,,,,,,,,,,,,,
,System Type:,1 – 10 kW,10 – 20 kW,20 – 30 kW,30 kW & Above,,,,,,,,,,,
,Package:,Basic,Moderate,Comprehensive,,,,,,,,,,,,
,Billing Type,Monthly,Quarterly,Half Yearly,Yearly,,,,,,,,,,,
,Monitoring Time,12 hours,24 hours,,,,,,,,,,,,,
,Next Billing date,Next billing date will be appear as per billing type,,,,,,,,,,,,,,
,Meter Type,Green Meter,Non Green,,,,,,,,,,,,,
,Zero Export Device,Intalled,Not Installed,,,,,,,,,,,,,
,Inverter Brand,,,,,,,,,,,,,,,
,Inverter Type,Hybrid,Ongrid,Hybrid+Ongrid,,,,,,,,,,,,
,No Of Inverter,,,,,,,,,,,,,,,
,Inverter Serial #,,,,,,,,,,,,,,,
,Panel Type,,,,,,,,,,,,,,,
,Battery Type,Lithium High Voltage,Lithium Voltage Voltage,Leadacid,,,,,,,,,,,,
,Battery Brand,,,,,,,,,,,,,,,
,No Of Battery,,,,,,,,,,,,,,,
,Customer Ledger,,,,,,,,,,,,,,,
,Payment Date,Ref # ( Receipt and Invoice#),Narration,Debit,Credit,Balance,,,,,,,,,,
,10-Aug-26,LHR-146062 ,Sales Invoice," 1,000 ",0," 1,000 ",,,,,,,,,,
,12-Aug-26,PAY-KuickPay-303798 ,PAYMENT / COLLECTION AGAINST BILLING BY KUICKPAY,0,1000, -   ,,,,,,,,,,
,1-Sep-26,LHR-175946,RECURRING INVOICE PERIOD Sep-2026,1000,0," 1,000 ",,,,,,,,,,
,Create Ticket,,,,,,,,Technical Compaint,,,,,,,
,Ticket Type: ,Technical Compaint,Category,,Sub Category,,Fault,,Category,Inverter,Over Temp,OverLoad,Short Circuit,Grid Over Voltage,Grid Under Voltage,Phase
,,Billing Complaint,Inverter,,Inverter Brands,,(01) BatVolLow,,,Panel,,,,,,
,,Service Request,Panel,,Panel Brands,,(02) BatOverCurrSw,,,Battery,,,,,,
,,,Battery,,Battery Brands,,,,,Breaker,,,,,,
,,,Breaker,,Breaker Brands,,,,,,,,,,,
,,,,,,,,,Billing Complaint,,,,,,,
,Source Of Complain ,"UAN, Email, Whatsapp, Sales, Billing",Escalation,"Level-1, Level-2, Level-3",,,,,Category,"Wrong arrears, Invoice Not Received, Billing is not Updated, Billing Plan Change, Wrong Invoice Charged",,,,,,
,,,,,,,,,,,,,,,,
,Assigned To,"Operation & Maintenance, Billing, Sales, Customer Service, Support",Complain Status ,Pending,,,,,,,,,,,,
,Complain Description,,First Call Resolution,"Yes, No",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Ticket Closed Set up,,,,,,,,Service Request,,,,,,,
,Customer Code,,Customer Name,,,,,,Category,"Internal Shifting, Package Change, Temp. Blocked, Termination, Restoration, Profile Change Request",,,,,,
,Customer Address,,Contact #,,,,,,,,,,,,,
,Action,"High, Mediam, Low",Department,"Operation & Maintenance, Billing, Sales, Customer Service, Support",,,,,,,,,,,,
,Complain Status ,"Pending, Resolved, Canceled, Onhold, Closed",,,,,,,,,,,,,,
,Remarks,,,,,,,,,,,,,,,
,Submit,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Status,Department,Remarks,CreatedBy,CreatedAt,Time in Department,,,,,,,,,,
,Closed,Customer Service,,,"08 Aug, 2026 06:20:34 PM",,,,,,,,,,,
,Resolved,Operation & Maintenance,,,,,,,,,,,,,,
,Pending,Support,,,,,,,,,,,,,,
,Complaint History,,,,,,,,,,,,,,,
,Department,Ticket Number,DateTime,Service/Category,Complain,Escalation,Priorty,Status,Action,,,,,,,
,By Last remarks Updated,T-0222532,"05 Aug, 2026 08:16:21 PM",Inverter,"UAN, Email, Whatsapp, Sales, Billing","Level-1, Level-2, Level-3","High, Mediam, Low","Pending, Resolved, Canceled, Onhold, Closed",☐,,,,,,,
,,,,Panel,,,,,,,,,,,,
,,,,Battery,,,,,,,,,,,,
,,,,Breaker,,,,,,,,,,,,
