Open CRM Questions,,,,,,,,
①,Dashboard & Analytics:,"All users go directly to the ""User Search"" page after login"" after Search a customer will be got to customer Profile, that have sub menu mentioned below",,,,,,
,Customer Profile,Solar System Details,Customer Ledger,Create Ticket,Complaints Details,Customer History,Message History,Email History
,On profile page will be find the following details,,,,,,,
,Customer ID,,,,,,,
,Customer Name,,,,,,,
,Installation Address:,,,,,,,
,Contact #,,,,,,,
,Customer Type,Residential,Corporate,Industrial,,,,
,Customer Status,Active,Temporary Blocked,Terminated,,,,
,Email:,,,,,,,
,CRF Number:,,,,,,,
,Activation Date:,,,,,,,
,CNIC #,,,,,,,
,Package Details,,,,,,,
,System Type:,1 – 10 kW,10 – 20 kW,20 – 30 kW,30 kW & Above,,,
,Package:,Basic,Moderate,Comprehensive,,,,
,Billing Type,Monthly,Quarterly,Half Yearly,Yearly,,,
,Monitoring Time,12 hours,24 hours,,,,,
,Next Billing date,Next billing date will be appear as per billing type,,,,,,
②,Automated Invoicing:,"The system Will be generate recurring invoices at 1st of as per customer's billing cycle (Monthly, Quarterly, Half-Yearly, Yearly), ",,,,,,
,,billing manager will be Genrate the Invoices of only Active customers by click process button. ,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
③,Customer Notifications:,Billing Manager will be send to the customer by a Send Email button. System need to send automated SMS notification on registered number.,,,,,,
④,Inventory Tracking:,No,,,,,,
⑤,Technician Assignment Workflow:,,"At the time of Ticket creation user will be select the Ticket typet, Technical Complaint will be assind to O & M Manager, ",,,,,
,,,and Billing and service request will be assigned to Billing Manager. ,,,,,
,,,When any department team person will be update his remarks or update compalint status his name will be show in ticket closed setup.,,,,,
,Create Ticket,,,,,,,
,Ticket Type: ,Technical Compaint,Category,,Sub Category,,Fault,
,,Billing Complaint,Inverter,,Inverter Brands,,(01) BatVolLow,
,,Service Request,Panel,,Panel Brands,,(02) BatOverCurrSw,
,,,Battery,,Battery Brands,,,
,,,Breaker,,Breaker Brands,,,
,,,,,,,,
,Source Of Complain ,"UAN, Email, Whatsapp, Sales, Billing",Escalation,"Level-1, Level-2, Level-3",,,,
,,,,,,,,
,Assigned To,"Operation & Maintenance, Billing, Sales, Customer Service, Support",Complain Status ,Pending,,,,
,Complain Description,,First Call Resolution,"Yes, No",,,,
,,,,,,,,
,Ticket Closed Set up,,,,,,,
,Customer Code,,Customer Name,,,,,
,Customer Address,,Contact #,,,,,
,Action,"High, Mediam, Low",Department,"Operation & Maintenance, Billing, Sales, Customer Service, Support",,,,
,Complain Status ,"Pending, Resolved, Canceled, Onhold, Closed",,,,,,
,Remarks,,,,,,,
,Submit,,,,,,,
,,,,,,,,
,Status,Department,Remarks,CreatedBy,CreatedAt,Time in Department,,
,Closed,Customer Service,,,"08 Aug, 2026 06:20:34 PM",,,
,Resolved,Operation & Maintenance,,,,,,
,Pending,Support,,,,,,
,,,,,,,,
⑥,Custom Pricing Logic:,"Yes, We will be enter the price , system will be calculate accordingly",,,,,,
